"","trial","rt_col","PartID","Subgroup","reindex"
"2",18,0.100463655216053,"ABCD_1702","TYP",1
"3",27,-0.284411192935585,"ABCD_1702","TYP",2
"4",42,-0.188192480897676,"ABCD_1702","TYP",3
"5",57,0.349500321667112,"ABCD_1702","TYP",4
"6",72,0.17970259454139,"ABCD_1702","TYP",5
"7",84,-0.148573011235007,"ABCD_1702","TYP",6
"8",99,0.270261382341775,"ABCD_1702","TYP",7
"9",111,0.938132442369617,"ABCD_1702","TYP",8
"10",126,-0.216492102085296,"ABCD_1702","TYP",9
"11",141,0.0891438067410043,"ABCD_1702","TYP",10
"12",150,0.575897291168076,"ABCD_1702","TYP",11
"13",162,0.85889350304428,"ABCD_1702","TYP",12
"14",171,0.287241155054347,"ABCD_1702","TYP",13
"15",186,0.292901079291871,"ABCD_1702","TYP",14
"16",198,-0.165552783947579,"ABCD_1702","TYP",15
"17",204,0.270261382341775,"ABCD_1702","TYP",16
"18",222,-0.0183947537719533,"ABCD_1702","TYP",17
"19",234,0.468358730655118,"ABCD_1702","TYP",18
"20",252,0.106123579453577,"ABCD_1702","TYP",19
"21",258,0.123103352166149,"ABCD_1702","TYP",20
"22",270,0.247621685391679,"ABCD_1702","TYP",21
"23",282,0.423079336754925,"ABCD_1702","TYP",22
"24",291,-0.103293617334815,"ABCD_1702","TYP",23
"25",300,-4.45577535599084,"ABCD_1702","TYP",24
"42",18,-1.4330844814644,"ABCD_1703","TYP",1
"43",27,-1.46491606642983,"ABCD_1703","TYP",2
"44",42,1.49542133535503,"ABCD_1703","TYP",3
"45",57,-0.987442291948399,"ABCD_1703","TYP",4
"46",72,-0.700958027259542,"ABCD_1703","TYP",5
"47",84,-0.382642177605256,"ABCD_1703","TYP",6
"48",99,-0.000663158020113397,"ABCD_1703","TYP",7
"49",111,0.349484276599601,"ABCD_1703","TYP",8
"50",126,0.0152526344626009,"ABCD_1703","TYP",9
"51",141,1.27260024059703,"ABCD_1703","TYP",10
"52",150,1.09752652328717,"ABCD_1703","TYP",11
"53",162,1.08161073080446,"ABCD_1703","TYP",12
"54",171,1.1293581082526,"ABCD_1703","TYP",13
"55",186,-1.13068442429283,"ABCD_1703","TYP",14
"56",198,-0.669126442294114,"ABCD_1703","TYP",15
"57",204,-0.0961579129163991,"ABCD_1703","TYP",16
"58",222,-0.318979007674399,"ABCD_1703","TYP",17
"59",234,-0.509968517466971,"ABCD_1703","TYP",18
"60",252,1.3521792030106,"ABCD_1703","TYP",19
"61",258,0.620052748805744,"ABCD_1703","TYP",20
"62",270,-0.923779122017542,"ABCD_1703","TYP",21
"63",282,-1.41716868898169,"ABCD_1703","TYP",22
"64",291,1.54316871280317,"ABCD_1703","TYP",23
"65",300,0.0789158043934581,"ABCD_1703","TYP",24
"82",27,0.78006706350334,"ABCD_1705","TYP",1
"83",39,-0.359296382730689,"ABCD_1705","TYP",2
"84",60,-0.894659929756317,"ABCD_1705","TYP",3
"85",69,2.16652137759535,"ABCD_1705","TYP",4
"86",75,-0.743659954954217,"ABCD_1705","TYP",5
"87",87,-0.194569137492034,"ABCD_1705","TYP",6
"88",102,1.56252147838695,"ABCD_1705","TYP",7
"90",126,0.14861262342183,"ABCD_1705","TYP",9
"91",141,-1.00447809324875,"ABCD_1705","TYP",10
"92",147,-0.675023602771444,"ABCD_1705","TYP",11
"93",162,-2.56938692301597,"ABCD_1705","TYP",12
"94",168,1.28797606965586,"ABCD_1705","TYP",13
"95",183,-0.0847509739995976,"ABCD_1705","TYP",14
"96",195,-0.853478118446653,"ABCD_1705","TYP",15
"97",201,0.491794384335694,"ABCD_1705","TYP",16
"98",210,0.052521730365948,"ABCD_1705","TYP",17
"99",228,0.862430686122667,"ABCD_1705","TYP",18
"100",237,0.189794434731494,"ABCD_1705","TYP",19
"101",249,0.217248975604603,"ABCD_1705","TYP",20
"102",270,0.340794409533594,"ABCD_1705","TYP",21
"103",279,0.052521730365948,"ABCD_1705","TYP",22
"104",285,0.230976246041157,"ABCD_1705","TYP",23
"105",300,-1.00447809324875,"ABCD_1705","TYP",24
"122",21,-1.82035551549161,"ABCD_1709","TYP",1
"123",33,1.75021922592801,"ABCD_1709","TYP",2
"124",45,0.0924523816974721,"ABCD_1709","TYP",3
"125",51,0.60253448761456,"ABCD_1709","TYP",4
"126",63,-1.18275288309525,"ABCD_1709","TYP",5
"127",78,-0.876703619544995,"ABCD_1709","TYP",6
"128",87,-0.137084565965217,"ABCD_1709","TYP",7
"129",96,1.4186658570819,"ABCD_1709","TYP",8
"130",105,0.551526277022851,"ABCD_1709","TYP",9
"131",117,-1.7693473048999,"ABCD_1709","TYP",10
"132",129,0.398501645247725,"ABCD_1709","TYP",11
"133",138,-0.647166671882305,"ABCD_1709","TYP",12
"134",156,0.37299753995187,"ABCD_1709","TYP",13
"135",174,-1.18275288309525,"ABCD_1709","TYP",14
"136",183,-0.0860763553735086,"ABCD_1709","TYP",15
"137",192,1.21463301471507,"ABCD_1709","TYP",16
"138",207,-0.239100987148635,"ABCD_1709","TYP",17
"139",216,-0.825695408953286,"ABCD_1709","TYP",18
"140",228,0.449509855839434,"ABCD_1709","TYP",19
"141",240,1.39316175178605,"ABCD_1709","TYP",20
"142",249,-1.00422414602427,"ABCD_1709","TYP",21
"143",261,0.19446880288089,"ABCD_1709","TYP",22
"144",276,0.347493434656016,"ABCD_1709","TYP",23
"145",294,0.985096067052376,"ABCD_1709","TYP",24
"163",21,0.943836349576573,"ABCD_1710","TYP",1
"164",33,0.753482800082138,"ABCD_1710","TYP",2
"165",45,0.647730828140786,"ABCD_1710","TYP",3
"166",51,0.267023729151916,"ABCD_1710","TYP",4
"167",63,0.806358786052815,"ABCD_1710","TYP",5
"168",78,-0.113683369836954,"ABCD_1710","TYP",6
"169",87,0.61600523655838,"ABCD_1710","TYP",7
"170",96,1.94848008301942,"ABCD_1710","TYP",8
"171",105,0.224722940375375,"ABCD_1710","TYP",9
"172",117,0.81693398324695,"ABCD_1710","TYP",10
"173",129,0.00264379929853382,"ABCD_1710","TYP",11
"174",138,0.425651687063945,"ABCD_1710","TYP",12
"175",156,-0.589567243573042,"ABCD_1710","TYP",13
"176",174,-0.230010538972442,"ABCD_1710","TYP",14
"177",183,-0.70589441270853,"ABCD_1710","TYP",15
"178",192,-0.187709750195901,"ABCD_1710","TYP",16
"179",207,-0.113683369836954,"ABCD_1710","TYP",17
"180",216,1.35626904014785,"ABCD_1710","TYP",18
"181",228,-0.896247962202965,"ABCD_1710","TYP",19
"182",240,-0.917398356591235,"ABCD_1710","TYP",20
"183",249,-0.864522370620559,"ABCD_1710","TYP",21
"184",261,-0.7270448070968,"ABCD_1710","TYP",22
"185",276,-3.07473858419483,"ABCD_1710","TYP",23
"186",294,-0.388638496884471,"ABCD_1710","TYP",24
"204",21,-1.51355877669533,"ABCD_1711","DD",1
"205",33,0.435445679511791,"ABCD_1711","DD",2
"206",45,1.4939567203829,"ABCD_1711","DD",3
"207",51,-0.0182019094329694,"ABCD_1711","DD",4
"208",63,0.0658069033345789,"ABCD_1711","DD",5
"209",78,-0.824686512001433,"ABCD_1711","DD",6
"210",87,-0.337435397949653,"ABCD_1711","DD",7
"211",96,-0.774281224340904,"ABCD_1711","DD",8
"212",105,-0.841488274554943,"ABCD_1711","DD",9
"213",117,-0.740677699233885,"ABCD_1711","DD",10
"214",129,1.661974345918,"ABCD_1711","DD",11
"215",138,-1.36234291371374,"ABCD_1711","DD",12
"216",156,-0.572660073698788,"ABCD_1711","DD",13
"217",174,-0.48865126093124,"ABCD_1711","DD",14
"218",183,-0.539056548591769,"ABCD_1711","DD",15
"219",192,0.233824528869675,"ABCD_1711","DD",16
"220",207,1.34274085740131,"ABCD_1711","DD",17
"221",216,2.51886423614699,"ABCD_1711","DD",18
"222",228,-0.824686512001433,"ABCD_1711","DD",19
"223",240,-0.152616009861047,"ABCD_1711","DD",20
"224",249,0.838687980796023,"ABCD_1711","DD",21
"225",261,0.603463305046888,"ABCD_1711","DD",22
"226",276,-0.387840685610182,"ABCD_1711","DD",23
"227",294,0.183419241209146,"ABCD_1711","DD",24
"245",18,0.180621623109297,"ABCD_1714","DD",1
"246",27,0.727610510114049,"ABCD_1714","DD",2
"247",42,-0.868520996227685,"ABCD_1714","DD",3
"248",57,-0.384301325764463,"ABCD_1714","DD",4
"250",84,-1.20030114080434,"ABCD_1714","DD",6
"251",99,1.29253345898781,"ABCD_1714","DD",7
"252",111,0.503434736751445,"ABCD_1714","DD",8
"253",126,-1.31687254295289,"ABCD_1714","DD",9
"254",141,-1.13753192426281,"ABCD_1714","DD",10
"255",150,0.261324901519834,"ABCD_1714","DD",11
"256",162,1.52567626328492,"ABCD_1714","DD",12
"257",171,1.2745993971188,"ABCD_1714","DD",13
"259",198,-0.249795861746901,"ABCD_1714","DD",15
"261",222,-0.348433202026446,"ABCD_1714","DD",17
"262",234,0.25235787058533,"ABCD_1714","DD",18
"263",252,0.66484129357252,"ABCD_1714","DD",19
"264",258,1.66914875823698,"ABCD_1714","DD",20
"265",270,-1.43344394510144,"ABCD_1714","DD",21
"266",282,-0.868520996227685,"ABCD_1714","DD",22
"267",291,0.646907231703511,"ABCD_1714","DD",23
"268",300,-1.19133410986983,"ABCD_1714","DD",24
"285",18,-0.265908476201905,"ABCD_1716","TYP",1
"286",27,0.471199518619183,"ABCD_1716","TYP",2
"287",42,-0.130125424524337,"ABCD_1716","TYP",3
"288",57,-0.110727845713255,"ABCD_1716","TYP",4
"289",72,0.956138988896215,"ABCD_1716","TYP",5
"290",84,0.820355937218646,"ABCD_1716","TYP",6
"291",99,-0.925426155778669,"ABCD_1716","TYP",7
"292",111,0.917343831274053,"ABCD_1716","TYP",8
"293",126,0.0250552059643137,"ABCD_1716","TYP",9
"294",141,-0.149523003335418,"ABCD_1716","TYP",10
"295",150,-0.382293949068393,"ABCD_1716","TYP",11
"296",162,-0.440486685501637,"ABCD_1716","TYP",12
"297",171,2.87649929119326,"ABCD_1716","TYP",13
"298",186,0.800958358407565,"ABCD_1716","TYP",14
"299",198,-0.207715739768662,"ABCD_1716","TYP",15
"300",204,0.587584991485671,"ABCD_1716","TYP",16
"301",222,0.102645521208639,"ABCD_1716","TYP",17
"302",234,-0.828438261723263,"ABCD_1716","TYP",18
"303",252,-0.4792818431238,"ABCD_1716","TYP",19
"304",258,-1.21638983794489,"ABCD_1716","TYP",20
"305",270,-0.94482373458975,"ABCD_1716","TYP",21
"306",282,-0.440486685501637,"ABCD_1716","TYP",22
"307",291,-2.20566635731003,"ABCD_1716","TYP",23
"308",300,1.16951235581811,"ABCD_1716","TYP",24
"325",15,-0.101366525346291,"ABCD_1720","TYP",1
"326",21,-1.59111276301988,"ABCD_1720","TYP",2
"327",33,-0.0330295419667686,"ABCD_1720","TYP",3
"328",48,1.12869917548511,"ABCD_1720","TYP",4
"329",57,-0.292710078808954,"ABCD_1720","TYP",5
"330",72,0.472664135041697,"ABCD_1720","TYP",6
"331",78,-0.730066772437897,"ABCD_1720","TYP",7
"332",90,0.746012068559787,"ABCD_1720","TYP",8
"333",105,0.869018638642927,"ABCD_1720","TYP",9
"334",114,0.117311821468181,"ABCD_1720","TYP",10
"335",132,0.650340291828455,"ABCD_1720","TYP",11
"336",144,1.48405148905863,"ABCD_1720","TYP",12
"337",156,-0.0330295419667686,"ABCD_1720","TYP",13
"338",171,-0.552390615651139,"ABCD_1720","TYP",14
"339",189,-1.87812809321387,"ABCD_1720","TYP",15
"340",204,1.36104491897549,"ABCD_1720","TYP",16
"341",213,-0.265375285457145,"ABCD_1720","TYP",17
"342",222,-0.771068962465611,"ABCD_1720","TYP",18
"343",234,-0.142368715374005,"ABCD_1720","TYP",19
"344",246,1.37471231565139,"ABCD_1720","TYP",20
"345",252,-1.44077139958493,"ABCD_1720","TYP",21
"346",264,0.951023018698354,"ABCD_1720","TYP",22
"347",273,-1.72778672977892,"ABCD_1720","TYP",23
"348",288,0.404327151662175,"ABCD_1720","TYP",24
"367",21,0.527389279438623,"ABCD_1721","TYP",1
"368",33,0.380210875874356,"ABCD_1721","TYP",2
"369",45,2.37763206710369,"ABCD_1721","TYP",3
"370",51,-0.166451765935777,"ABCD_1721","TYP",4
"371",63,0.10687955496929,"ABCD_1721","TYP",5
"372",78,0.67456768300289,"ABCD_1721","TYP",6
"373",87,-0.923369269980577,"ABCD_1721","TYP",7
"374",96,0.085854068745823,"ABCD_1721","TYP",8
"375",105,0.821746086567156,"ABCD_1721","TYP",9
"376",117,0.022777610075423,"ABCD_1721","TYP",10
"377",129,0.443287334544756,"ABCD_1721","TYP",11
"378",138,0.022777610075423,"ABCD_1721","TYP",12
"379",156,-1.61721031535498,"ABCD_1721","TYP",13
"380",174,1.28430678348342,"ABCD_1721","TYP",14
"381",183,-0.187477252159244,"ABCD_1721","TYP",15
"382",192,-0.355681141946977,"ABCD_1721","TYP",16
"383",207,-0.797216352639777,"ABCD_1721","TYP",17
"384",216,1.57866359061196,"ABCD_1721","TYP",18
"385",228,-1.42798093934378,"ABCD_1721","TYP",19
"386",240,-1.53310837046111,"ABCD_1721","TYP",20
"387",249,-0.607986976628577,"ABCD_1721","TYP",21
"388",261,-1.44900642556724,"ABCD_1721","TYP",22
"389",276,0.443287334544756,"ABCD_1721","TYP",23
"390",294,0.29610893098049,"ABCD_1721","TYP",24
"408",18,-0.805743510773691,"ABCD_1724","TYP",1
"409",27,0.418755588036506,"ABCD_1724","TYP",2
"410",42,-0.343668379147201,"ABCD_1724","TYP",3
"411",57,-0.805743510773691,"ABCD_1724","TYP",4
"412",72,-0.644017214704419,"ABCD_1724","TYP",5
"413",84,0.64979315384975,"ABCD_1724","TYP",6
"414",99,0.00288796957266556,"ABCD_1724","TYP",7
"415",111,-1.54506372137607,"ABCD_1724","TYP",8
"416",126,-0.135734569915281,"ABCD_1724","TYP",9
"417",141,-1.45264869505078,"ABCD_1724","TYP",10
"418",150,-0.0433195435899834,"ABCD_1724","TYP",11
"419",162,-0.620913458123095,"ABCD_1724","TYP",12
"420",171,-0.505394675216473,"ABCD_1724","TYP",13
"421",186,0.23392553538591,"ABCD_1724","TYP",14
"422",198,0.464963101199155,"ABCD_1724","TYP",15
"423",204,1.22738706838286,"ABCD_1724","TYP",16
"424",222,-1.17540361607488,"ABCD_1724","TYP",17
"425",234,-0.112630813333957,"ABCD_1724","TYP",18
"426",252,0.557378127524453,"ABCD_1724","TYP",19
"427",258,1.50463214735876,"ABCD_1724","TYP",20
"428",270,-0.0664233001713078,"ABCD_1724","TYP",21
"429",282,0.372548074873857,"ABCD_1724","TYP",22
"430",291,3.07568759488882,"ABCD_1724","TYP",23
"431",300,-0.251253352821903,"ABCD_1724","TYP",24
"448",18,-0.592474957917795,"ABCD_1725","TYP",1
"449",36,-1.22792737392289,"ABCD_1725","TYP",2
"450",45,-0.719565441118815,"ABCD_1725","TYP",3
"451",51,-1.21380620912278,"ABCD_1725","TYP",4
"452",63,-1.46798717552482,"ABCD_1725","TYP",5
"453",84,0.777278027693192,"ABCD_1725","TYP",6
"454",96,-0.535990298717342,"ABCD_1725","TYP",7
"455",108,-0.592474957917795,"ABCD_1725","TYP",8
"456",120,1.08794365329568,"ABCD_1725","TYP",9
"457",129,0.353643083689794,"ABCD_1725","TYP",10
"458",135,0.946732005294551,"ABCD_1725","TYP",11
"459",150,-0.281809332315303,"ABCD_1725","TYP",12
"460",159,0.537218226091267,"ABCD_1725","TYP",13
"461",177,-0.620717287518022,"ABCD_1725","TYP",14
"462",186,2.34472732050577,"ABCD_1725","TYP",15
"463",198,1.05970132369546,"ABCD_1725","TYP",16
"464",219,-1.58095649392572,"ABCD_1725","TYP",17
"465",225,1.07382248849557,"ABCD_1725","TYP",18
"466",240,0.410127742890247,"ABCD_1725","TYP",19
"467",258,0.0994621172877551,"ABCD_1725","TYP",20
"468",267,-0.818413594719608,"ABCD_1725","TYP",21
"469",276,0.805520357293419,"ABCD_1725","TYP",22
"470",291,0.155946776488208,"ABCD_1725","TYP",23
"489",18,-0.532768534580125,"ABCD_1727","DD",1
"490",27,-0.165869113348475,"ABCD_1727","DD",2
"491",42,-1.06477269536602,"ABCD_1727","DD",3
"492",57,1.1182788609623,"ABCD_1727","DD",4
"493",72,-0.477733621395377,"ABCD_1727","DD",5
"494",84,0.0909604815136794,"ABCD_1727","DD",6
"495",99,-0.807943100503862,"ABCD_1727","DD",7
"496",111,0.145995394698427,"ABCD_1727","DD",8
"497",126,-1.00973778218127,"ABCD_1727","DD",9
"498",141,2.82436116968947,"ABCD_1727","DD",10
"499",150,-0.0741442580405628,"ABCD_1727","DD",11
"500",162,-0.220904026533223,"ABCD_1727","DD",12
"501",171,-0.936357897934939,"ABCD_1727","DD",13
"502",186,0.0909604815136794,"ABCD_1727","DD",14
"503",198,0.219375278944757,"ABCD_1727","DD",15
"504",204,0.109305452575262,"ABCD_1727","DD",16
"505",222,-0.716218245195949,"ABCD_1727","DD",17
"506",234,-0.807943100503862,"ABCD_1727","DD",18
"507",252,-1.0831176664276,"ABCD_1727","DD",19
"508",258,2.21897712465725,"ABCD_1727","DD",20
"509",270,-0.404353737149047,"ABCD_1727","DD",21
"510",282,0.677999555484318,"ABCD_1727","DD",22
"511",291,-0.367663795025882,"ABCD_1727","DD",23
"512",300,1.17331377414705,"ABCD_1727","DD",24
"529",18,0.085240115877813,"ABCD_1728","TYP",1
"530",36,0.157274016619627,"ABCD_1728","TYP",2
"531",45,-0.188488706941078,"ABCD_1728","TYP",3
"532",51,0.258121477658166,"ABCD_1728","TYP",4
"533",63,0.964053704927938,"ABCD_1728","TYP",5
"534",84,0.214901137213077,"ABCD_1728","TYP",6
"535",96,-0.246115827534529,"ABCD_1728","TYP",7
