"","trial","rt_col","PartID","Subgroup","reindex"
"536",108,-0.390183629018156,"ABCD_1728","TYP",8
"537",120,1.92930797486824,"ABCD_1728","TYP",9
"538",129,0.344562158548342,"ABCD_1728","TYP",10
"539",135,-0.0732344657541768,"ABCD_1728","TYP",11
"540",150,0.54625708062542,"ABCD_1728","TYP",12
"541",159,-0.260522607682892,"ABCD_1728","TYP",13
"542",177,-1.22577687762319,"ABCD_1728","TYP",14
"543",186,0.906426584334487,"ABCD_1728","TYP",15
"544",198,1.88608763442315,"ABCD_1728","TYP",16
"545",219,-1.24018365777156,"ABCD_1728","TYP",17
"546",225,-0.937641274655939,"ABCD_1728","TYP",18
"547",240,-0.649505671688685,"ABCD_1728","TYP",19
"548",258,-1.32662433866173,"ABCD_1728","TYP",20
"549",267,0.171680796767989,"ABCD_1728","TYP",21
"550",276,-1.32662433866173,"ABCD_1728","TYP",22
"551",291,-1.39865823940355,"ABCD_1728","TYP",23
"552",297,1.79964695353298,"ABCD_1728","TYP",24
"570",15,-0.368674701084698,"ABCD_1729","TYP",1
"571",36,0.282674101596489,"ABCD_1729","TYP",2
"572",48,-0.191034118535283,"ABCD_1729","TYP",3
"573",60,-0.487101756117641,"ABCD_1729","TYP",4
"574",69,0.445511302266785,"ABCD_1729","TYP",5
"576",93,-0.487101756117641,"ABCD_1729","TYP",7
"577",108,0.711972176090907,"ABCD_1729","TYP",8
"578",123,-0.516708519875877,"ABCD_1729","TYP",9
"579",132,2.01466978145328,"ABCD_1729","TYP",10
"580",144,-0.383478082963816,"ABCD_1729","TYP",11
"581",153,-0.620332193029702,"ABCD_1729","TYP",12
"582",159,-0.309461173568226,"ABCD_1729","TYP",13
"583",168,-0.649938956787938,"ABCD_1729","TYP",14
"584",180,-0.709152484304409,"ABCD_1729","TYP",15
"585",201,-2.6039853648315,"ABCD_1729","TYP",16
"587",225,0.711972176090907,"ABCD_1729","TYP",18
"588",237,1.18568039622268,"ABCD_1729","TYP",19
"589",246,0.267870719717371,"ABCD_1729","TYP",20
"590",267,-0.0726070635023404,"ABCD_1729","TYP",21
"591",279,1.97025963581593,"ABCD_1729","TYP",22
"593",297,-0.191034118535283,"ABCD_1729","TYP",24
"612",27,0.105564589363391,"ABCD_1730","TYP",1
"613",39,1.62084577639771,"ABCD_1730","TYP",2
"614",60,1.02685555108026,"ABCD_1730","TYP",3
"615",69,0.760166062162216,"ABCD_1730","TYP",4
"616",75,0.0934423398671166,"ABCD_1730","TYP",5
"617",87,-0.0520246540881777,"ABCD_1730","TYP",6
"618",102,-1.03392686328641,"ABCD_1730","TYP",7
"619",111,0.614699068206922,"ABCD_1730","TYP",8
"620",126,-1.08241586127151,"ABCD_1730","TYP",9
"621",141,-1.34910535018955,"ABCD_1730","TYP",10
"622",147,0.735921563169667,"ABCD_1730","TYP",11
"623",162,-0.718748376383277,"ABCD_1730","TYP",12
"624",168,0.796532810651039,"ABCD_1730","TYP",13
"625",183,-1.45820559565602,"ABCD_1730","TYP",14
"626",195,0.190420335837313,"ABCD_1730","TYP",15
"627",201,0.348009579288882,"ABCD_1730","TYP",16
"628",210,-0.0399024045919032,"ABCD_1730","TYP",17
"629",228,-0.973315615805042,"ABCD_1730","TYP",18
"630",237,-0.77935962386465,"ABCD_1730","TYP",19
"631",249,-0.88845986933112,"ABCD_1730","TYP",20
"632",270,-0.355080891495041,"ABCD_1730","TYP",21
"633",279,2.65123698358104,"ABCD_1730","TYP",22
"634",285,0.517721072236725,"ABCD_1730","TYP",23
"635",300,-0.730870625879552,"ABCD_1730","TYP",24
"652",18,-0.542405454051716,"ABCD_1732","TYP",1
"653",36,-0.908910912055378,"ABCD_1732","TYP",2
"654",45,-0.243771377159843,"ABCD_1732","TYP",3
"655",51,0.163456909510892,"ABCD_1732","TYP",4
"656",63,-1.77766459028628,"ABCD_1732","TYP",5
"657",84,2.10457840930806,"ABCD_1732","TYP",6
"658",96,-0.365939863161064,"ABCD_1732","TYP",7
"659",108,-0.0130086813797601,"ABCD_1732","TYP",8
"660",120,0.394219605290975,"ABCD_1732","TYP",9
"661",129,-1.01750512183424,"ABCD_1732","TYP",10
"662",135,1.46658742685724,"ABCD_1732","TYP",11
"663",150,-0.569554006496432,"ABCD_1732","TYP",12
"664",159,1.68377584641497,"ABCD_1732","TYP",13
"665",177,-1.0310793980566,"ABCD_1732","TYP",14
"666",186,-0.474534072939927,"ABCD_1732","TYP",15
"667",198,0.67927940596049,"ABCD_1732","TYP",16
"668",219,0.8693192730735,"ABCD_1732","TYP",17
"669",225,-0.0673057862691915,"ABCD_1732","TYP",18
"670",240,-0.189474272270412,"ABCD_1732","TYP",19
"671",258,-1.8998330762875,"ABCD_1732","TYP",20
"672",267,0.462090986402764,"ABCD_1732","TYP",21
"673",276,1.08650769263123,"ABCD_1732","TYP",22
"674",291,0.068436975954387,"ABCD_1732","TYP",23
"675",297,0.122734080843818,"ABCD_1732","TYP",24
"693",27,0.454462387626591,"ABCD_1734","TYP",1
"694",39,-2.11712965943119,"ABCD_1734","TYP",2
"695",60,0.513579446179643,"ABCD_1734","TYP",3
"696",69,0.631813563285748,"ABCD_1734","TYP",4
"697",75,-1.06780187011451,"ABCD_1734","TYP",5
"698",87,0.0702015070317498,"ABCD_1734","TYP",6
"699",102,0.217994153414381,"ABCD_1734","TYP",7
"700",111,2.59745576017474,"ABCD_1734","TYP",8
"701",126,-0.299280108924828,"ABCD_1734","TYP",9
"702",141,-1.05302260547625,"ABCD_1734","TYP",10
"703",147,1.16386709026322,"ABCD_1734","TYP",11
"704",162,0.336228270520486,"ABCD_1734","TYP",12
"705",168,0.705709886477064,"ABCD_1734","TYP",13
"706",183,-0.964347017646668,"ABCD_1734","TYP",14
"707",195,-0.0628118747126182,"ABCD_1734","TYP",15
"708",201,0.750047680391853,"ABCD_1734","TYP",16
"709",210,-0.624423930966617,"ABCD_1734","TYP",17
"710",228,-0.181045991818723,"ABCD_1734","TYP",18
"711",237,-0.476631284583985,"ABCD_1734","TYP",19
"712",249,1.10475003171017,"ABCD_1734","TYP",20
"713",270,-1.57029686781546,"ABCD_1734","TYP",21
"714",279,-0.210604521095249,"ABCD_1734","TYP",22
"715",285,0.617034298647485,"ABCD_1734","TYP",23
"716",300,-0.535748343137038,"ABCD_1734","TYP",24
"733",27,1.64511244994798,"ABCD_1735","DD",1
"734",39,1.01448601080126,"ABCD_1735","DD",2
"735",60,0.431156554590533,"ABCD_1735","DD",3
"736",69,-0.546314426086893,"ABCD_1735","DD",4
"737",75,-0.719736696852243,"ABCD_1735","DD",5
"738",87,-0.735502357830911,"ABCD_1735","DD",6
"739",102,-0.956221611532265,"ABCD_1735","DD",7
"740",111,0.336562588718524,"ABCD_1735","DD",8
"741",126,-0.845861984681588,"ABCD_1735","DD",9
"742",141,-1.35036313599897,"ABCD_1735","DD",10
"743",147,-0.278298189449534,"ABCD_1735","DD",11
"744",162,-0.514783104129556,"ABCD_1735","DD",12
"745",168,0.0212493691451611,"ABCD_1735","DD",13
"746",183,-0.609377070001565,"ABCD_1735","DD",14
"747",195,-0.735502357830911,"ABCD_1735","DD",15
"748",201,2.54375512573207,"ABCD_1735","DD",16
"749",210,0.257734283825184,"ABCD_1735","DD",17
"750",228,1.12484563765193,"ABCD_1735","DD",18
"751",237,0.809532418078569,"ABCD_1735","DD",19
"752",249,-1.16117520425495,"ABCD_1735","DD",20
"753",270,1.0933143156946,"ABCD_1735","DD",21
"754",279,0.11584333501717,"ABCD_1735","DD",22
"756",300,-0.940455950553597,"ABCD_1735","DD",24
"773",18,-1.93518265509146,"ABCD_1736","TYP",1
"774",36,0.249627111721857,"ABCD_1736","TYP",2
"775",45,1.50005282731942,"ABCD_1736","TYP",3
"776",51,1.56875753696763,"ABCD_1736","TYP",4
"777",63,2.14587709801266,"ABCD_1736","TYP",5
"778",84,0.758041963118667,"ABCD_1736","TYP",6
"779",96,-1.01453954580535,"ABCD_1736","TYP",7
"780",108,-0.0251917268710136,"ABCD_1736","TYP",8
"781",120,-0.327492449323171,"ABCD_1736","TYP",9
"782",129,0.661855369611162,"ABCD_1736","TYP",10
"783",135,-0.51986563633818,"ABCD_1736","TYP",11
"784",150,-1.92144171316182,"ABCD_1736","TYP",12
"785",159,0.716819137329736,"ABCD_1736","TYP",13
"786",177,0.043512982777204,"ABCD_1736","TYP",14
"787",186,0.0022901569882734,"ABCD_1736","TYP",15
"788",198,0.469482182596153,"ABCD_1736","TYP",16
"789",219,-1.08324425545356,"ABCD_1736","TYP",17
"790",225,-0.203823971956379,"ABCD_1736","TYP",18
"791",240,-0.616052229845685,"ABCD_1736","TYP",19
"792",258,-0.822166358790338,"ABCD_1736","TYP",20
"793",267,-0.409938100901032,"ABCD_1736","TYP",21
"794",276,0.483223124525797,"ABCD_1736","TYP",22
"795",291,-0.258787739674953,"ABCD_1736","TYP",23
"796",297,0.538186892244371,"ABCD_1736","TYP",24
"814",18,-0.852109851074298,"ABCD_1739","TYP",1
"815",36,-0.213894603051214,"ABCD_1739","TYP",2
"816",45,1.31227229439529,"ABCD_1739","TYP",3
"817",51,0.0913387764380868,"ABCD_1739","TYP",4
"818",63,0.174584243571533,"ABCD_1739","TYP",5
"819",84,-0.130649135917768,"ABCD_1739","TYP",6
"820",96,1.86724207528493,"ABCD_1739","TYP",7
"821",108,-0.102900646873287,"ABCD_1739","TYP",8
"822",120,0.979290425861508,"ABCD_1739","TYP",9
"823",129,-2.04529487998702,"ABCD_1739","TYP",10
"824",135,0.479817623060834,"ABCD_1739","TYP",11
"825",150,-1.24058869769705,"ABCD_1739","TYP",12
"826",159,-0.990852296296708,"ABCD_1739","TYP",13
"827",177,0.230081221660496,"ABCD_1739","TYP",14
"828",186,-0.241643092095696,"ABCD_1739","TYP",15
"829",198,0.0913387764380868,"ABCD_1739","TYP",16
"830",219,-1.32383416483049,"ABCD_1739","TYP",17
"831",225,-0.269391581140178,"ABCD_1739","TYP",18
"832",240,-0.463631004451551,"ABCD_1739","TYP",19
"833",258,1.61750567388459,"ABCD_1739","TYP",20
"834",267,1.22902682726185,"ABCD_1739","TYP",21
"835",276,-0.630121938718443,"ABCD_1739","TYP",22
"836",291,-0.852109851074298,"ABCD_1739","TYP",23
"837",297,1.28452380535081,"ABCD_1739","TYP",24
"855",18,-1.68807865587857,"ABCD_1742","TYP",1
"856",36,-0.0348671158141162,"ABCD_1742","TYP",2
"857",45,0.454973340501277,"ABCD_1742","TYP",3
"858",51,1.12850396793494,"ABCD_1742","TYP",4
"859",63,-2.21873915022025,"ABCD_1742","TYP",5
"860",84,0.026362941225308,"ABCD_1742","TYP",6
"861",96,-0.463477515090085,"ABCD_1742","TYP",7
"862",108,0.597843473593267,"ABCD_1742","TYP",8
"863",120,-0.300197362984954,"ABCD_1742","TYP",9
"864",129,0.148823055304156,"ABCD_1742","TYP",10
"865",135,-0.320607381998096,"ABCD_1742","TYP",11
"866",150,-0.402247458050661,"ABCD_1742","TYP",12
"867",159,0.189643093330439,"ABCD_1742","TYP",13
"868",177,-0.606347648182075,"ABCD_1742","TYP",14
"869",186,-0.769627800287206,"ABCD_1742","TYP",15
"870",198,-0.52470757212951,"ABCD_1742","TYP",16
"871",219,-0.402247458050661,"ABCD_1742","TYP",17
"872",225,2.94499566010453,"ABCD_1742","TYP",18
"873",240,0.291693188396146,"ABCD_1742","TYP",19
"874",258,-0.585937629168934,"ABCD_1742","TYP",20
"875",267,0.863173720764105,"ABCD_1742","TYP",21
"876",276,0.026362941225308,"ABCD_1742","TYP",22
"877",291,0.536613416553843,"ABCD_1742","TYP",23
"878",297,1.1080939489218,"ABCD_1742","TYP",24
"896",18,-1.22873915327305,"ABCD_1747","TYP",1
"897",27,-0.356956058739356,"ABCD_1747","TYP",2
"898",42,0.280116202650649,"ABCD_1747","TYP",3
"899",57,-0.507841594331725,"ABCD_1747","TYP",4
"900",72,-0.491076534821462,"ABCD_1747","TYP",5
"901",84,0.397471619222491,"ABCD_1747","TYP",6
"902",99,-0.507841594331725,"ABCD_1747","TYP",7
"903",111,-0.0384199280443536,"ABCD_1747","TYP",8
"904",126,0.632182452366177,"ABCD_1747","TYP",9
"905",141,0.548357154814861,"ABCD_1747","TYP",10
"906",150,0.481296916773808,"ABCD_1747","TYP",11
"907",162,-0.273130761188039,"ABCD_1747","TYP",12
"908",171,-1.01079337963962,"ABCD_1747","TYP",13
"909",186,1.55426072543066,"ABCD_1747","TYP",14
"910",198,-0.910203022578044,"ABCD_1747","TYP",15
"911",204,-0.289895820698303,"ABCD_1747","TYP",16
"912",222,-1.06108855817041,"ABCD_1747","TYP",17
"913",234,-0.373721118249619,"ABCD_1747","TYP",18
"914",252,3.68342328323409,"ABCD_1747","TYP",19
"915",258,0.0957005480377525,"ABCD_1747","TYP",20
"916",270,-0.289895820698303,"ABCD_1747","TYP",21
"917",282,-0.0216548685340904,"ABCD_1747","TYP",22
"918",291,-0.289895820698303,"ABCD_1747","TYP",23
"919",300,-0.0216548685340904,"ABCD_1747","TYP",24
"936",15,1.3979436784124,"ABCD_1749","TYP",1
"937",21,-0.0615746718254966,"ABCD_1749","TYP",2
"938",33,0.558939117796603,"ABCD_1749","TYP",3
"939",48,-0.157710611062723,"ABCD_1749","TYP",4
"940",57,0.0869990524502174,"ABCD_1749","TYP",5
"941",72,-0.332503227857681,"ABCD_1749","TYP",6
"942",78,-1.41621745198642,"ABCD_1749","TYP",7
"943",90,-0.297544704498689,"ABCD_1749","TYP",8
"944",105,-0.271325811979446,"ABCD_1749","TYP",9
"945",114,-0.323763597017933,"ABCD_1749","TYP",10
"946",132,-0.594692153050117,"ABCD_1749","TYP",11
"947",144,0.759950627110804,"ABCD_1749","TYP",12
"948",156,0.357927608482402,"ABCD_1749","TYP",13
"949",171,3.01477538376576,"ABCD_1749","TYP",14
"950",189,-0.463597690453899,"ABCD_1749","TYP",15
"951",204,-0.559733629691126,"ABCD_1749","TYP",16
"954",234,-1.04041332587726,"ABCD_1749","TYP",19
"955",246,-0.140231349383228,"ABCD_1749","TYP",20
"956",252,-0.856881078242554,"ABCD_1749","TYP",21
"957",264,-0.883099970761798,"ABCD_1749","TYP",22
"958",273,-0.454858059614151,"ABCD_1749","TYP",23
"959",288,1.67761186528433,"ABCD_1749","TYP",24
"978",18,-0.779905772393171,"ABCD_1751","DD",1
"979",36,-0.374057148424479,"ABCD_1751","DD",2
"980",45,-0.325355313548236,"ABCD_1751","DD",3
"981",51,-0.276653478671992,"ABCD_1751","DD",4
"982",63,-0.29288742363074,"ABCD_1751","DD",5
"983",84,2.19090615505766,"ABCD_1751","DD",6
"984",96,1.81752542100646,"ABCD_1751","DD",7
"985",108,0.518809824306645,"ABCD_1751","DD",8
"986",120,-0.341589258506983,"ABCD_1751","DD",9
"987",129,-0.536396598011956,"ABCD_1751","DD",10
"988",135,-0.0980800841257677,"ABCD_1751","DD",11
"989",150,-0.50392870809446,"ABCD_1751","DD",12
"990",159,-0.455226873218217,"ABCD_1751","DD",13
"991",177,0.437640099512907,"ABCD_1751","DD",14
"992",186,-2.30589659851546,"ABCD_1751","DD",15
"993",198,0.0967272553792048,"ABCD_1751","DD",16
"994",219,-1.57536907537181,"ABCD_1751","DD",17
"995",225,-1.00718100181564,"ABCD_1751","DD",18
"996",240,-0.227951643795749,"ABCD_1751","DD",19
"997",258,0.746085053729113,"ABCD_1751","DD",20
"998",267,1.00582817306908,"ABCD_1751","DD",21
"999",276,0.729851108770365,"ABCD_1751","DD",22
"1000",291,0.356470374719168,"ABCD_1751","DD",23
"1001",297,1.20063551257405,"ABCD_1751","DD",24
"1019",18,1.22762760614124,"ABCD_1754","TYP",1
"1020",27,0.864612849480094,"ABCD_1754","TYP",2
"1021",42,-0.499145290409075,"ABCD_1754","TYP",3
"1022",57,-0.538390128967037,"ABCD_1754","TYP",4
"1023",72,-0.989705772383597,"ABCD_1754","TYP",5
"1024",84,-0.175375372305891,"ABCD_1754","TYP",6
"1025",99,2.43440639179856,"ABCD_1754","TYP",7
"1026",111,0.54084293137691,"ABCD_1754","TYP",8
"1027",126,-0.0870744855504775,"ABCD_1754","TYP",9
"1028",141,-0.469711661490604,"ABCD_1754","TYP",10
"1029",150,0.531031721737419,"ABCD_1754","TYP",11
"1030",162,0.894046478398565,"ABCD_1754","TYP",12
"1031",171,-0.940649724186145,"ABCD_1754","TYP",13
"1032",186,-1.23498601337086,"ABCD_1754","TYP",14
"1033",198,-1.74516891462436,"ABCD_1754","TYP",15
"1034",204,-1.1957411748129,"ABCD_1754","TYP",16
"1035",222,-0.391221984374681,"ABCD_1754","TYP",17
"1036",234,0.275940271110668,"ABCD_1754","TYP",18
"1037",252,1.11970430010684,"ABCD_1754","TYP",19
"1038",258,0.334807528947611,"ABCD_1754","TYP",20
"1039",270,-0.420655613293152,"ABCD_1754","TYP",21
"1040",282,0.992158574793469,"ABCD_1754","TYP",22
"1041",291,-1.23498601337086,"ABCD_1754","TYP",23
"1042",300,0.707633495248247,"ABCD_1754","TYP",24
"1059",24,-0.22253147707118,"ABCD_1756","DD",1
"1061",39,-0.283221879908775,"ABCD_1756","DD",3
"1062",54,0.708054699771937,"ABCD_1756","DD",4
"1063",66,2.12416409931581,"ABCD_1756","DD",5
"1064",81,1.1531176539143,"ABCD_1756","DD",6
"1065",90,0.303452014187973,"ABCD_1756","DD",7
"1066",102,-1.25426832531029,"ABCD_1756","DD",8
"1067",114,0,"ABCD_1756","DD",9
"1069",135,-0.78897523688873,"ABCD_1756","DD",11
"1070",147,-1.51726007093987,"ABCD_1756","DD",12
"1071",165,-0.465293088421559,"ABCD_1756","DD",13
"1072",177,-0.485523222700757,"ABCD_1756","DD",14
"1073",189,0.647364296934343,"ABCD_1756","DD",15
